zip,lat,lng,city,state_id,state_name,zcta,parent_zcta,population,density,county_fips,county_name,county_weights,county_names_all,county_fips_all,imprecise,military,timezone
735,18.2525,-65.67534,Ceiba,PR,Puerto Rico,TRUE,,11621,163.9,72037,Ceiba,"{""72037"": 94.61, ""72103"": 5.39}",Ceiba|Naguabo,72037|72103,FALSE,FALSE,America/Puerto_Rico
736,18.10736,-66.14994,Cayey,PR,Puerto Rico,TRUE,,46167,324.7,72035,Cayey,"{""72035"": 92.46, ""72041"": 7.54}",Cayey|Cidra,72035|72041,FALSE,FALSE,America/Puerto_Rico
738,18.31793,-65.66793,Fajardo,PR,Puerto Rico,TRUE,,30468,397.2,72053,Fajardo,"{""72053"": 99.59, ""72037"": 0.41}",Fajardo|Ceiba,72053|72037,FALSE,FALSE,America/Puerto_Rico
739,18.17543,-66.16198,Cidra,PR,Puerto Rico,TRUE,,35105,440.4,72041,Cidra,"{""72041"": 100}",Cidra,72041,FALSE,FALSE,America/Puerto_Rico
740,18.33251,-65.63419,Puerto Real,PR,Puerto Rico,TRUE,,2020,1868,72053,Fajardo,"{""72053"": 100}",Fajardo,72053,FALSE,FALSE,America/Puerto_Rico
741,18.16569,-65.75506,Punta Santiago,PR,Puerto Rico,TRUE,,3899,661.3,72069,Humacao,"{""72069"": 100}",Humacao,72069,FALSE,FALSE,America/Puerto_Rico
745,18.3466,-65.81382,Rio Grande,PR,Puerto Rico,TRUE,,48282,306.9,72119,Río Grande,"{""72119"": 99.78, ""72029"": 0.22}",Río Grande|Canóvanas,72119|72029,FALSE,FALSE,America/Puerto_Rico
751,18.01205,-66.25871,Salinas,PR,Puerto Rico,TRUE,,19768,125.7,72123,Salinas,"{""72123"": 99.83, ""72035"": 0.17}",Salinas|Cayey,72123|72035,FALSE,FALSE,America/Puerto_Rico
754,18.1447,-65.97565,San Lorenzo,PR,Puerto Rico,TRUE,,37012,285.8,72129,San Lorenzo,"{""72129"": 100}",San Lorenzo,72129,FALSE,FALSE,America/Puerto_Rico
757,17.9933,-66.39056,Santa Isabel,PR,Puerto Rico,TRUE,,20366,242.4,72133,Santa Isabel,"{""72133"": 100}",Santa Isabel,72133,FALSE,FALSE,America/Puerto_Rico
765,18.12365,-65.43013,Vieques,PR,Puerto Rico,TRUE,,8317,68,72147,Vieques,"{""72147"": 100}",Vieques,72147,FALSE,FALSE,America/Puerto_Rico
766,18.13039,-66.4757,Villalba,PR,Puerto Rico,TRUE,,22416,226.7,72149,Villalba,"{""72149"": 93.48, ""72107"": 6.52}",Villalba|Orocovis,72149|72107,FALSE,FALSE,America/Puerto_Rico
767,18.07033,-65.89618,Yabucoa,PR,Puerto Rico,TRUE,,31450,220.1,72151,Yabucoa,"{""72151"": 99.33, ""72069"": 0.67}",Yabucoa|Humacao,72151|72069,FALSE,FALSE,America/Puerto_Rico
769,18.09459,-66.3607,Coamo,PR,Puerto Rico,TRUE,,35126,176,72043,Coamo,"{""72043"": 98.05, ""72133"": 1.95}",Coamo|Santa Isabel,72043|72133,FALSE,FALSE,America/Puerto_Rico
771,18.18797,-65.86916,Las Piedras,PR,Puerto Rico,TRUE,,34882,400.8,72085,Las Piedras,"{""72085"": 99.0, ""72069"": 1.0}",Las Piedras|Humacao,72085|72069,FALSE,FALSE,America/Puerto_Rico
772,18.43048,-65.90377,Loiza,PR,Puerto Rico,TRUE,,18148,428.7,72087,Loíza,"{""72087"": 100}",Loíza,72087,FALSE,FALSE,America/Puerto_Rico
773,18.34073,-65.72756,Luquillo,PR,Puerto Rico,TRUE,,17917,287,72089,Luquillo,"{""72089"": 100}",Luquillo,72089,FALSE,FALSE,America/Puerto_Rico
775,18.31387,-65.28618,Culebra,PR,Puerto Rico,TRUE,,1293,42.9,72049,Culebra,"{""72049"": 100}",Culebra,72049,FALSE,FALSE,America/Puerto_Rico
777,18.22365,-65.90904,Juncos,PR,Puerto Rico,TRUE,,38267,550.2,72077,Juncos,"{""72077"": 98.49, ""72129"": 0.82, ""72085"": 0.43, ""72029"": 0.14, ""72063"": 0.12}",Juncos|San Lorenzo|Las Piedras|Canóvanas|Gurabo,72077|72129|72085|72029|72063,FALSE,FALSE,America/Puerto_Rico
778,18.26319,-65.97938,Gurabo,PR,Puerto Rico,TRUE,,41026,536.5,72063,Gurabo,"{""72063"": 94.08, ""72129"": 5.92}",Gurabo|San Lorenzo,72063|72129,FALSE,FALSE,America/Puerto_Rico
780,18.09998,-66.57032,Coto Laurel,PR,Puerto Rico,TRUE,,12975,261.8,72113,Ponce,"{""72113"": 98.13, ""72075"": 1.87}",Ponce|Juana Díaz,72113|72075,FALSE,FALSE,America/Puerto_Rico
782,18.22501,-66.22452,Comerio,PR,Puerto Rico,TRUE,,18664,257.6,72045,Comerío,"{""72045"": 97.39, ""72019"": 2.61}",Comerío|Barranquitas,72045|72019,FALSE,FALSE,America/Puerto_Rico
783,18.30348,-66.32851,Corozal,PR,Puerto Rico,TRUE,,34329,314.7,72047,Corozal,"{""72047"": 99.06, ""72019"": 0.94}",Corozal|Barranquitas,72047|72019,FALSE,FALSE,America/Puerto_Rico
784,18.00558,-66.13651,Guayama,PR,Puerto Rico,TRUE,,36965,213.8,72057,Guayama,"{""72057"": 97.29, ""72035"": 1.53, ""72109"": 1.18}",Guayama|Cayey|Patillas,72057|72035|72109,FALSE,FALSE,America/Puerto_Rico
786,18.1357,-66.22881,La Plata,PR,Puerto Rico,TRUE,,151,33.1,72009,Aibonito,"{""72009"": 100}",Aibonito,72009,FALSE,FALSE,America/Puerto_Rico
791,18.14391,-65.81398,Humacao,PR,Puerto Rico,TRUE,,47335,428.7,72069,Humacao,"{""72069"": 97.88, ""72085"": 1.16, ""72151"": 0.96}",Humacao|Las Piedras|Yabucoa,72069|72085|72151,FALSE,FALSE,America/Puerto_Rico
794,18.19934,-66.31179,Barranquitas,PR,Puerto Rico,TRUE,,28432,319.9,72019,Barranquitas,"{""72019"": 96.51, ""72043"": 3.49}",Barranquitas|Coamo,72019|72043,FALSE,FALSE,America/Puerto_Rico
795,18.05128,-66.49485,Juana Diaz,PR,Puerto Rico,TRUE,,44055,284.7,72075,Juana Díaz,"{""72075"": 100}",Juana Díaz,72075,FALSE,FALSE,America/Puerto_Rico
802,18.34349,-64.9287,St Thomas,VI,Virgin Islands,TRUE,,,,78030,St. Thomas,"{""78030"": 100}",St. Thomas,78030,FALSE,FALSE,America/St_Thomas
820,17.7388,-64.70695,Christiansted,VI,Virgin Islands,TRUE,,,,78010,St. Croix,"{""78010"": 100}",St. Croix,78010,FALSE,FALSE,America/St_Thomas
830,18.33857,-64.73802,St John,VI,Virgin Islands,TRUE,,,,78020,St. John,"{""78020"": 100}",St. John,78020,FALSE,FALSE,America/St_Thomas
840,17.72649,-64.84717,Frederiksted,VI,Virgin Islands,TRUE,,,,78010,St. Croix,"{""78010"": 100}",St. Croix,78010,FALSE,FALSE,America/St_Thomas
850,17.72763,-64.79122,Kingshill,VI,Virgin Islands,TRUE,,,,78010,St. Croix,"{""78010"": 100}",St. Croix,78010,FALSE,FALSE,America/St_Thomas
851,17.74757,-64.78737,Kingshill,VI,Virgin Islands,TRUE,,,,78010,St. Croix,"{""78010"": 100}",St. Croix,78010,FALSE,FALSE,America/St_Thomas
901,18.46478,-66.10277,San Juan,PR,Puerto Rico,TRUE,,8098,3081.3,72127,San Juan,"{""72127"": 100}",San Juan,72127,FALSE,FALSE,America/Puerto_Rico
906,18.46446,-66.09499,San Juan,PR,Puerto Rico,TRUE,,171,20734.8,72127,San Juan,"{""72127"": 100}",San Juan,72127,FALSE,FALSE,America/Puerto_Rico
907,18.45287,-66.08381,San Juan,PR,Puerto Rico,TRUE,,16620,3140.8,72127,San Juan,"{""72127"": 100}",San Juan,72127,FALSE,FALSE,America/Puerto_Rico
909,18.44131,-66.06866,San Juan,PR,Puerto Rico,TRUE,,5007,2961.1,72127,San Juan,"{""72127"": 100}",San Juan,72127,FALSE,FALSE,America/Puerto_Rico
911,18.45133,-66.05636,San Juan,PR,Puerto Rico,TRUE,,7347,5961,72127,San Juan,"{""72127"": 100}",San Juan,72127,FALSE,FALSE,America/Puerto_Rico
912,18.44503,-66.05995,San Juan,PR,Puerto Rico,TRUE,,6233,6489.4,72127,San Juan,"{""72127"": 100}",San Juan,72127,FALSE,FALSE,America/Puerto_Rico
913,18.45024,-66.04275,San Juan,PR,Puerto Rico,TRUE,,7460,8890.6,72127,San Juan,"{""72127"": 100}",San Juan,72127,FALSE,FALSE,America/Puerto_Rico
915,18.43673,-66.04576,San Juan,PR,Puerto Rico,TRUE,,25585,7047.2,72127,San Juan,"{""72127"": 100}",San Juan,72127,FALSE,FALSE,America/Puerto_Rico
917,18.4208,-66.04989,San Juan,PR,Puerto Rico,TRUE,,18504,5233,72127,San Juan,"{""72127"": 100}",San Juan,72127,FALSE,FALSE,America/Puerto_Rico
918,18.42139,-66.06774,San Juan,PR,Puerto Rico,TRUE,,15393,2203,72127,San Juan,"{""72127"": 100}",San Juan,72127,FALSE,FALSE,America/Puerto_Rico
920,18.41904,-66.09023,San Juan,PR,Puerto Rico,TRUE,,17249,1845,72127,San Juan,"{""72127"": 100}",San Juan,72127,FALSE,FALSE,America/Puerto_Rico
921,18.39206,-66.0871,San Juan,PR,Puerto Rico,TRUE,,32958,4146.6,72127,San Juan,"{""72127"": 99.88, ""72061"": 0.12}",San Juan|Guaynabo,72127|72061,FALSE,FALSE,America/Puerto_Rico
923,18.41146,-66.03715,San Juan,PR,Puerto Rico,TRUE,,25915,4978,72127,San Juan,"{""72127"": 100}",San Juan,72127,FALSE,FALSE,America/Puerto_Rico
924,18.39987,-66.01344,San Juan,PR,Puerto Rico,TRUE,,48016,3975.6,72127,San Juan,"{""72127"": 96.56, ""72031"": 3.44}",San Juan|Carolina,72127|72031,FALSE,FALSE,America/Puerto_Rico
925,18.40028,-66.05058,San Juan,PR,Puerto Rico,TRUE,,6128,5308.4,72127,San Juan,"{""72127"": 100}",San Juan,72127,FALSE,FALSE,America/Puerto_Rico
926,18.34691,-66.05434,San Juan,PR,Puerto Rico,TRUE,,94560,1572.8,72127,San Juan,"{""72127"": 83.48, ""72139"": 15.69, ""72061"": 0.83}",San Juan|Trujillo Alto|Guaynabo,72127|72139|72061,FALSE,FALSE,America/Puerto_Rico
927,18.38884,-66.07149,San Juan,PR,Puerto Rico,TRUE,,13662,2177.1,72127,San Juan,"{""72127"": 100}",San Juan,72127,FALSE,FALSE,America/Puerto_Rico
934,18.41372,-66.11998,Fort Buchanan,PR,Puerto Rico,TRUE,,124,33.8,72061,Guaynabo,"{""72061"": 69.16, ""72021"": 30.84}",Guaynabo|Bayamón,72061|72021,FALSE,FALSE,America/Puerto_Rico
949,18.43166,-66.21349,Toa Baja,PR,Puerto Rico,TRUE,,69785,1309.2,72137,Toa Baja,"{""72137"": 96.11, ""72033"": 2.93, ""72135"": 0.96}",Toa Baja|Cataño|Toa Alta,72137|72033|72135,FALSE,FALSE,America/Puerto_Rico
950,18.46201,-66.23917,Toa Baja,PR,Puerto Rico,TRUE,,0,0,72051,Dorado,"{""72051"": 99.69, ""72137"": 0.31}",Dorado|Toa Baja,72051|72137,FALSE,FALSE,America/Puerto_Rico
951,18.43175,-66.25628,Toa Baja,PR,Puerto Rico,TRUE,,376,135.5,72137,Toa Baja,"{""72137"": 100}",Toa Baja,72137,FALSE,FALSE,America/Puerto_Rico
952,18.42874,-66.18897,Sabana Seca,PR,Puerto Rico,TRUE,,7727,1345.6,72137,Toa Baja,"{""72137"": 100}",Toa Baja,72137,FALSE,FALSE,America/Puerto_Rico
953,18.36319,-66.24764,Toa Alta,PR,Puerto Rico,TRUE,,67606,978.1,72135,Toa Alta,"{""72135"": 98.44, ""72047"": 0.79, ""72137"": 0.77}",Toa Alta|Corozal|Toa Baja,72135|72047|72137,FALSE,FALSE,America/Puerto_Rico
956,18.32121,-66.17185,Bayamon,PR,Puerto Rico,TRUE,,64939,914.4,72021,Bayamón,"{""72021"": 97.91, ""72007"": 1.4, ""72135"": 0.69}",Bayamón|Aguas Buenas|Toa Alta,72021|72007|72135,FALSE,FALSE,America/Puerto_Rico
957,18.36696,-66.18857,Bayamon,PR,Puerto Rico,TRUE,,41162,3661.1,72021,Bayamón,"{""72021"": 93.15, ""72135"": 6.85}",Bayamón|Toa Alta,72021|72135,FALSE,FALSE,America/Puerto_Rico
959,18.3852,-66.15583,Bayamon,PR,Puerto Rico,TRUE,,47783,3027.9,72021,Bayamón,"{""72021"": 98.67, ""72061"": 0.9, ""72137"": 0.27, ""72135"": 0.16}",Bayamón|Guaynabo|Toa Baja|Toa Alta,72021|72061|72137|72135,FALSE,FALSE,America/Puerto_Rico
960,18.41674,-66.14365,Bayamon,PR,Puerto Rico,TRUE,,3380,930.5,72021,Bayamón,"{""72021"": 100}",Bayamón,72021,FALSE,FALSE,America/Puerto_Rico
961,18.40987,-66.16415,Bayamon,PR,Puerto Rico,TRUE,,30842,2232.9,72021,Bayamón,"{""72021"": 99.0, ""72033"": 1.0}",Bayamón|Cataño,72021|72033,FALSE,FALSE,America/Puerto_Rico
